101162-1718-202322-203490-2743,1610612764,"Marcin Gortat, Paul Pierce, John Wall, Otto Porter Jr., Kris Humphries","Gortat, Pierce, Wall, Porter Jr., Humphries",101162-1718-202322-203490-2743,WAS,245.0,3,4.0,,8.0,9.0,5.0,2.0,17.0,,,,,10.0,10.0,,,8.0,,,,,,8.0,8.0,5.0,,0.5,0.6666666666666666,,99.91836734693878,15.25,13.666666666666666,14.625,11.666666666666666,,,0.4,0.49749999999999994,0.5126499999999999,0.8,,0.625,3.0,4.0,2.0,3.0,5.0,10.0,4.0,6.0,4.0,1.0,1.0,1.0,1.0,2.0,3.0,,0.5,0.6666666666666666,0.5,0.6666666666666666,1.0,0.4,0.75,0.75,0.5,0.6666666666666666,,,10.02,5.0,1.0,,,3.0,6.0,,1.0,,,,,,1.0,0.1,,,,0.6,,,0.5,,2.0,2.0,1.0,1.0,1.0,,,,,,1.0,3.0,2.0,,6.0,,3.0,3.0,2.0,,6.0,3.0,3.0,3.0,,,,,,0.6,0.75,,,,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6,0.75,0.6,1.0,0.5,0.75,,0.6666666666666666,0.1,1.0,1.0,,0.2,0.25,,,,0.6666666666666666,,,0.5102333333333333,0.2,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,0.5,,,0.2,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
101162-1718-202322-2400-2446,1610612764,"Marcin Gortat, Paul Pierce, John Wall, Drew Gooden, Rasual Butler","Gortat, Pierce, Wall, Gooden, Butler",101162-1718-202322-2400-2446,WAS,657.0,5,11.0,-19.0,19.0,21.0,10.0,10.0,40.0,1.0,,2.0,4.0,14.0,33.0,,2.0,6.0,1.0,6.0,,6.0,2.0,12.0,6.0,10.0,2.0,0.3888888888888889,0.3,0.13333333333333333,87.67123287671234,19.157894736842106,13.952380952380953,18.894736842105264,13.857142857142858,0.06666666666666667,,0.2,0.40009,0.3805,0.42857142857142855,24.2,0.5263157894736842,1.0,1.0,1.0,1.0,5.0,13.0,2.0,8.0,6.0,3.0,3.0,4.0,1.0,1.0,5.0,,0.38461538461538464,0.25,0.3333333333333333,0.25,0.75,0.06666666666666667,1.0,1.0,0.125,1.0,0.0625,,14.176923076923078,8.0,,4.0,,5.0,6.0,,1.0,1.0,1.0,,1.0,1.0,2.0,,,,0.6666666666666666,0.7142857142857143,,1.0,0.5333333333333333,0.07142857142857142,1.0,,2.0,4.0,2.0,,1.0,,,,1.0,1.0,2.0,,4.0,,2.0,2.0,1.0,,4.0,1.0,1.0,1.0,1.0,,1.0,,,0.4,0.4,,,,1.0,1.0,1.0,0.14285714285714285,1.0,0.125,,0.16666666666666666,1.0,,1.0,0.26666666666666666,0.5,0.5,,0.25,0.25,0.06666666666666667,,,,,,0.4039,0.14285714285714285,,,,,,,,,,,,,,,,,,,1.0,,1.0,0.5,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
101162-1718-202322-2403-2446,1610612764,"Marcin Gortat, Paul Pierce, John Wall, Nene, Rasual Butler","Gortat, Pierce, Wall, Nene, Butler",101162-1718-202322-2403-2446,WAS,2193.0,17,37.0,24.0,72.0,67.0,25.0,30.0,139.0,7.0,1.0,14.0,18.0,81.0,57.0,5.0,11.0,29.0,7.0,14.0,,19.0,1.0,73.0,29.0,25.0,1.0,0.5704225352112676,0.58,0.2222222222222222,91.27222982216144,14.125,17.55223880597015,13.319444444444445,16.134328358208954,0.1111111111111111,0.05,0.5555555555555556,0.5197865079365079,0.522895,0.35802469135802467,24.821428571428577,0.3472222222222222,12.0,21.0,2.0,6.0,24.0,49.0,6.0,15.0,22.0,5.0,4.0,9.0,3.0,5.0,13.0,,0.4897959183673469,0.4,0.5,0.45,0.5555555555555556,0.3333333333333333,0.5714285714285714,0.7058823529411765,0.3,0.3333333333333333,0.14285714285714285,,8.904081632653062,18.0,5.0,18.0,3.0,32.0,40.0,,1.0,10.0,7.0,6.0,,7.0,,0.10204081632653061,0.19047619047619047,1.0,0.6923076923076923,0.7073170731707317,0.4166666666666667,0.6666666666666666,0.2857142857142857,0.17857142857142858,9.0,7.0,4.0,10.0,8.0,2.0,7.0,1.0,4.0,5.0,4.0,9.0,8.0,2.0,26.0,,13.0,18.0,7.0,3.0,41.0,5.0,11.0,8.0,2.0,1.0,4.0,1.0,2.0,0.5416666666666666,0.5909090909090909,0.35714285714285715,0.4,0.35714285714285715,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.2,0.7333333333333333,0.23529411764705882,0.2222222222222222,0.1,0.7,0.8,0.5833333333333334,0.15873015873015872,0.4,0.4444444444444444,0.75,0.4444444444444444,0.4444444444444444,0.1111111111111111,0.2857142857142857,0.2857142857142857,0.7777777777777778,0.2,0.25,0.5421,0.09876543209876543,3.0,1.0,15.0,3.0,,5.0,2.0,2.0,,1.0,,,0.06896551724137931,1.0,0.42857142857142855,0.42857142857142855,1.0,0.42857142857142855,3.0,3.0,1.0,0.375,1.0,3.0,0.42857142857142855,,1.0,1.0,,,,,,,,3.0,3.0,,0.3333333333333333,0.3333333333333333,0.4,1.0,,,,,0.25,0.1,2.0,,,1.0,3.0,4.0,,,,0.42857142857142855,,,,,,,,0.3333333333333333,,,,,,,,,,1610612764,2015,2014-15,False
101162-1718-202322-2446-2743,1610612764,"Marcin Gortat, Paul Pierce, John Wall, Rasual Butler, Kris Humphries","Gortat, Pierce, Wall, Butler, Humphries",101162-1718-202322-2446-2743,WAS,1991.0,12,33.0,6.0,67.0,65.0,15.0,27.0,132.0,9.0,4.0,12.0,16.0,75.0,69.0,4.0,6.0,20.0,9.0,15.0,,22.0,2.0,67.0,20.0,15.0,1.0,0.5441176470588235,0.625,0.20689655172413793,95.46961325966852,15.059701492537313,15.107692307692307,14.522388059701493,14.461538461538462,0.15517241379310345,0.3333333333333333,0.5172413793103449,0.49583448275862074,0.5326000000000001,0.26666666666666666,25.391666666666666,0.22388059701492538,11.0,18.0,1.0,4.0,22.0,46.0,4.0,8.0,16.0,6.0,3.0,8.0,,8.0,9.0,,0.4782608695652174,0.5,0.5086206896551724,0.5833333333333334,0.75,0.3103448275862069,0.6111111111111112,0.7333333333333333,0.3333333333333333,0.25,0.13636363636363635,,10.371739130434783,20.0,3.0,17.0,3.0,28.0,36.0,,,9.0,3.0,2.0,1.0,4.0,1.0,0.06521739130434782,0.16666666666666666,1.0,0.7727272727272727,0.7352941176470589,0.8,0.6666666666666666,0.3448275862068966,0.16666666666666666,6.0,4.0,4.0,8.0,7.0,1.0,3.0,,,5.0,3.0,6.0,8.0,2.0,28.0,3.0,14.0,18.0,8.0,2.0,40.0,6.0,8.0,8.0,1.0,1.0,2.0,3.0,,0.6363636363636364,0.6363636363636364,0.4166666666666667,0.5,0.4166666666666667,0.5,0.42857142857142855,0.5,0.25,0.6666666666666666,0.25806451612903225,0.2857142857142857,0.23076923076923078,0.75,0.5,0.7272727272727273,0.13793103448275862,0.5,0.5,0.5,0.35,0.35,0.05172413793103448,0.3333333333333333,0.3333333333333333,0.5714285714285714,,,0.5419583333333333,0.10666666666666667,4.0,2.0,12.0,4.0,,4.0,1.0,2.0,,0.8,,,0.07142857142857142,1.0,0.4444444444444444,0.4444444444444444,0.5,0.4444444444444444,4.0,1.0,0.7777777777777778,0.5714285714285714,,4.0,1.0,,2.0,,1.0,1.0,,,,,1.0,3.0,2.0,,0.2857142857142857,0.25,,0.75,,,,2.0,0.4,,1.0,,,,2.0,,,,1.0,0.5,,,,,1.0,0.14285714285714285,,,,,,,,,,,,1610612764,2015,2014-15,False
101162-1889-202066-203490-2400,1610612764,"Marcin Gortat, Andre Miller, Garrett Temple, Otto Porter Jr., Drew Gooden","Gortat, Miller, Temple, Porter Jr., Gooden",101162-1889-202066-203490-2400,WAS,283.0,2,5.0,-2.0,9.0,9.0,1.0,1.0,18.0,1.0,1.0,1.0,,6.0,8.0,1.0,,,1.0,1.0,,,,6.0,,1.0,,0.5,,0.16666666666666666,91.59010600706713,19.77777777777778,11.666666666666666,17.77777777777778,11.666666666666666,0.16666666666666666,1.0,0.16666666666666666,0.4180916666666667,0.51765,,25.5,0.1111111111111111,,,,,3.0,5.0,,,2.0,3.0,3.0,4.0,1.0,1.0,2.0,,0.6,,0.5,,0.75,,,,,,,,17.98,4.0,,4.0,,4.0,5.0,,,,2.0,,2.0,2.0,,,,,0.8,0.8,,0.6666666666666666,0.6666666666666666,,1.0,,1.0,1.0,2.0,,,,,,,,,,4.0,,2.0,2.0,,1.0,4.0,,,1.0,,,1.0,,,0.6666666666666666,0.6666666666666666,,,,,,,,,0.3333333333333333,,,,,,0.16666666666666666,1.0,1.0,1.0,0.5,0.5,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,1.0,0.5,,1.0,0.5,,,,,,,,,,,,1.0,,1.0,,,,,,,,1.0,,1.0,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,1610612764,2015,2014-15,False
101162-1889-202066-2446-2743,1610612764,"Marcin Gortat, Andre Miller, Garrett Temple, Rasual Butler, Kris Humphries","Gortat, Miller, Temple, Butler, Humphries",101162-1889-202066-2446-2743,WAS,47.0,1,1.0,-1.0,1.0,2.0,1.0,2.0,3.0,,,,,,1.0,,,,,,,,,,,1.0,,,,,91.91489361702128,23.0,12.0,23.0,11.0,,,,0.3383,0.3383,,,1.0,,,,,,1.0,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
101162-1889-203078-203490-2743,1610612764,"Marcin Gortat, Andre Miller, Bradley Beal, Otto Porter Jr., Kris Humphries","Gortat, Miller, Beal, Porter Jr., Humphries",101162-1889-203078-203490-2743,WAS,184.0,1,3.0,,8.0,7.0,4.0,7.0,15.0,,,,2.0,8.0,8.0,,2.0,6.0,,1.0,,2.0,1.0,8.0,6.0,4.0,1.0,0.5714285714285714,1.0,,117.39130434782608,11.875,12.714285714285714,11.75,12.571428571428571,,,0.5,0.44635,0.3534,0.75,,0.5,2.0,3.0,1.0,1.0,3.0,6.0,2.0,2.0,2.0,,,,,1.0,2.0,,0.5,1.0,0.5,1.0,,0.5,0.6666666666666666,1.0,0.5,1.0,,,9.083333333333334,2.0,1.0,2.0,,2.0,2.0,,,,1.0,,,1.0,1.0,0.16666666666666666,0.3333333333333333,,0.6666666666666666,0.6666666666666666,,1.0,0.3333333333333333,,1.0,,,1.0,1.0,,,,,,,,,,4.0,,2.0,2.0,1.0,,4.0,,,,,,,,,0.6666666666666666,0.6666666666666666,,,,,,,,,,,,,,0.5,0.16666666666666666,,,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
101162-1889-203078-2403-2446,1610612764,"Marcin Gortat, Andre Miller, Bradley Beal, Nene, Rasual Butler","Gortat, Miller, Beal, Nene, Butler",101162-1889-203078-2403-2446,WAS,196.0,4,3.0,2.0,6.0,7.0,3.0,4.0,13.0,,,,1.0,7.0,5.0,,,4.0,,1.0,,2.0,,7.0,4.0,3.0,,0.5,0.6666666666666666,,95.51020408163265,16.166666666666668,14.142857142857142,15.333333333333334,14.142857142857142,,,0.5,0.596,0.6597666666666667,0.5714285714285714,,0.5,3.0,3.0,2.0,2.0,3.0,6.0,2.0,3.0,,,,,,,1.0,,0.5,0.6666666666666666,0.5,0.6666666666666666,,0.5,1.0,1.0,0.6666666666666666,1.0,0.14285714285714285,,7.45,2.0,,2.0,,3.0,4.0,,,1.0,,,,,1.0,,,,1.0,1.0,,,0.3333333333333333,0.14285714285714285,1.0,,,1.0,,,,,,,,1.0,,,6.0,,3.0,3.0,3.0,,6.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,,,,,0.3333333333333333,1.0,0.3333333333333333,,0.5,1.0,,1.0,0.16666666666666666,,,,,,,,,,,,0.4372,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
101162-1889-203078-2446-2743,1610612764,"Marcin Gortat, Andre Miller, Bradley Beal, Rasual Butler, Kris Humphries","Gortat, Miller, Beal, Butler, Humphries",101162-1889-203078-2446-2743,WAS,380.0,4,6.0,1.0,14.0,14.0,6.0,12.0,28.0,,,1.0,5.0,18.0,17.0,1.0,5.0,10.0,,3.0,,5.0,2.0,18.0,10.0,6.0,2.0,0.7083333333333334,0.75,0.1,106.10526315789474,12.5,14.642857142857142,12.5,12.928571428571429,,,0.3,0.45156999999999997,0.5129,0.5555555555555556,23.5,0.42857142857142855,2.0,2.0,1.0,1.0,5.0,9.0,1.0,3.0,6.0,2.0,,2.0,,2.0,3.0,,0.5555555555555556,0.3333333333333333,0.65,0.625,1.0,0.2,1.0,1.0,0.25,1.0,,,9.922222222222222,2.0,1.0,5.0,,5.0,5.0,,,,,,,,1.0,0.1111111111111111,,,0.8333333333333334,0.7142857142857143,1.0,1.0,0.2,,,,2.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,4.0,,2.0,3.0,1.0,1.0,7.0,,,,,,,2.0,,0.4,0.4,1.0,1.0,1.0,,,,,,,,,,,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.1,1.0,1.0,,0.25,1.0,,,,,3.0,,,1.0,1.0,,,1.0,,,,1.0,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,1.0,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
101162-1889-203318-203490-2400,1610612764,"Marcin Gortat, Andre Miller, Glen Rice, Otto Porter Jr., Drew Gooden","Gortat, Miller, Rice, Porter Jr., Gooden",101162-1889-203318-203490-2400,WAS,43.0,1,1.0,-1.0,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,33.48837209302326,25.0,,25.0,,,,,0.3911,,,,,,,,,,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,,,,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
101162-1889-203490-2400-2446,1610612764,"Marcin Gortat, Andre Miller, Otto Porter Jr., Drew Gooden, Rasual Butler","Gortat, Miller, Porter Jr., Gooden, Butler",101162-1889-203490-2400-2446,WAS,459.0,1,8.0,,13.0,14.0,3.0,6.0,27.0,3.0,,3.0,2.0,15.0,15.0,,2.0,4.0,3.0,1.0,,2.0,1.0,11.0,4.0,3.0,1.0,0.4166666666666667,0.6666666666666666,0.17647058823529413,84.70588235294117,19.153846153846153,15.0,17.923076923076923,14.785714285714286,0.17647058823529413,,0.7058823529411765,0.536420588235294,0.32315,0.26666666666666666,25.400000000000002,0.23076923076923078,4.0,9.0,,,5.0,14.0,1.0,2.0,6.0,,,,,4.0,5.0,,0.35714285714285715,0.5,0.38235294117647056,0.5,,0.5294117647058824,0.4444444444444444,0.4444444444444444,,,,,5.542857142857143,2.0,,3.0,2.0,6.0,11.0,,,,,,,,,,,1.0,0.75,0.8,,1.0,0.11764705882352941,,4.0,5.0,1.0,3.0,,,,,,1.0,2.0,5.0,4.0,,4.0,,2.0,3.0,2.0,,7.0,4.0,1.0,5.0,1.0,1.0,,,,0.4,0.5,0.3333333333333333,,0.3333333333333333,0.4,0.4,0.4,0.4444444444444444,1.0,0.45454545454545453,0.6,,,1.0,0.5,0.17647058823529413,0.3333333333333333,0.3333333333333333,,,,,,,1.0,,,0.577325,0.26666666666666666,1.0,,3.0,1.0,,1.0,,3.0,,1.0,,,0.2727272727272727,,0.3333333333333333,0.3333333333333333,,0.3333333333333333,,,1.0,,,,,,,,,,,,,,,1.0,1.0,,0.5,0.5,,1.0,,,,,0.5,,,1.0,,,2.0,2.0,,,,0.4,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
101162-1889-203490-2403-2446,1610612764,"Marcin Gortat, Andre Miller, Otto Porter Jr., Nene, Rasual Butler","Gortat, Miller, Porter Jr., Nene, Butler",101162-1889-203490-2403-2446,WAS,328.0,3,5.0,-5.0,8.0,10.0,4.0,6.0,18.0,,,,3.0,9.0,14.0,,1.0,5.0,,2.0,,4.0,1.0,9.0,5.0,4.0,1.0,0.5625,0.625,,79.02439024390243,22.25,15.0,22.25,13.9,,,,0.3723666666666667,0.38913333333333333,0.5555555555555556,,0.5,,,,,3.0,6.0,2.0,3.0,6.0,,,,,,1.0,,0.5,0.6666666666666666,0.5,0.6666666666666666,,,,,,,0.14285714285714285,,13.983333333333334,4.0,,2.0,,2.0,2.0,,,1.0,,,,,,,,,1.0,0.6666666666666666,,1.0,0.6666666666666666,0.14285714285714285,,,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,0.5,0.5,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
101162-1889-203490-2446-2743,1610612764,"Marcin Gortat, Andre Miller, Otto Porter Jr., Rasual Butler, Kris Humphries","Gortat, Miller, Porter Jr., Butler, Humphries",101162-1889-203490-2446-2743,WAS,555.0,5,9.0,3.0,17.0,17.0,3.0,6.0,34.0,,,,2.0,20.0,17.0,,,4.0,,3.0,,4.0,,18.0,4.0,3.0,,0.625,1.0,,88.21621621621621,15.470588235294118,17.176470588235293,15.0,16.0,,,0.4,0.45619333333333334,0.3735,0.2,,0.17647058823529413,5.0,6.0,1.0,1.0,9.0,15.0,2.0,2.0,6.0,3.0,2.0,4.0,1.0,1.0,3.0,,0.6,1.0,0.6,1.0,0.75,0.4,0.8333333333333334,1.0,0.5,1.0,0.1875,,8.993333333333334,5.0,1.0,3.0,,6.0,8.0,,,3.0,1.0,1.0,,1.0,,0.06666666666666667,0.16666666666666666,,0.5,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,0.1875,2.0,1.0,2.0,4.0,2.0,,,,,,1.0,1.0,2.0,,12.0,,6.0,6.0,4.0,,12.0,2.0,3.0,2.0,1.0,,1.0,1.0,1.0,0.6666666666666666,0.75,,,,1.0,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,,0.6666666666666666,1.0,1.0,0.8,0.26666666666666666,0.5,0.5,,0.4,0.4,,,,1.0,,,0.6216,0.1,,,,,,,,,1.0,,,,,,,,,,2.0,2.0,0.5,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,1.0,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
101162-201196-201971-202322-2446,1610612764,"Marcin Gortat, Ramon Sessions, DeJuan Blair, John Wall, Rasual Butler","Gortat, Sessions, Blair, Wall, Butler",101162-201196-201971-202322-2446,WAS,184.0,1,3.0,4.0,6.0,5.0,,,11.0,1.0,,3.0,,7.0,3.0,,,,1.0,,,,,5.0,,,,0.4375,,0.375,86.08695652173913,15.833333333333334,17.8,13.166666666666666,16.6,0.125,,0.625,0.50285,,,25.266666666666666,,1.0,2.0,,,2.0,5.0,,,,,,,,1.0,1.0,,0.4,,0.4375,,,0.25,0.5,0.5,,,,,10.84,3.0,,3.0,,3.0,5.0,,,,,,,,,,,,0.75,0.75,1.0,0.5,0.375,,2.0,1.0,,,1.0,1.0,2.0,,,1.0,1.0,2.0,2.0,,4.0,,2.0,3.0,1.0,,7.0,2.0,,2.0,,,,,,1.0,1.0,0.3333333333333333,,0.3333333333333333,0.5,0.5,0.5,0.6666666666666666,,0.4,,1.0,,,1.0,,,,,0.3333333333333333,0.3333333333333333,0.25,0.5,0.5,0.5,,,0.42585,0.2857142857142857,,,3.0,,,1.0,1.0,,,1.0,,,,1.0,,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
101162-201196-201971-203078-203490,1610612764,"Marcin Gortat, Ramon Sessions, DeJuan Blair, Bradley Beal, Otto Porter Jr.","Gortat, Sessions, Blair, Beal, Porter Jr.",101162-201196-201971-203078-203490,WAS,99.0,1,2.0,4.0,4.0,3.0,1.0,,7.0,,,,2.0,4.0,,,,,,2.0,,3.0,,4.0,,1.0,,1.0,,,101.81818181818183,9.5,20.333333333333332,9.5,13.333333333333334,,,1.0,0.6026,,,,0.25,1.0,1.0,,,1.0,1.0,,,,1.0,,1.0,,,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.9,,,2.0,,2.0,2.0,,,2.0,,,,,,,,,0.6666666666666666,0.5,1.0,,,1.0,,,,,,,,,,,,,,,2.0,,1.0,1.0,1.0,,2.0,,,,1.0,1.0,,1.0,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
101162-201196-201971-203078-2446,1610612764,"Marcin Gortat, Ramon Sessions, DeJuan Blair, Bradley Beal, Rasual Butler","Gortat, Sessions, Blair, Beal, Butler",101162-201196-201971-203078-2446,WAS,180.0,1,3.0,8.0,7.0,7.0,,,14.0,1.0,,1.0,3.0,8.0,,,,,1.0,2.0,,3.0,1.0,8.0,,,,0.5833333333333334,,0.2,112.0,10.714285714285714,15.0,10.285714285714286,14.285714285714286,0.2,,0.6,0.47352,,,26.7,,1.0,2.0,,,1.0,4.0,,,,1.0,1.0,2.0,,1.0,2.0,,0.25,,0.5,,0.5,0.4,0.5,0.5,,,,,10.925,2.0,,4.0,1.0,6.0,7.0,,,,1.0,1.0,,1.0,,,,1.0,0.8,0.8333333333333334,0.6666666666666666,1.0,0.4,,1.0,1.0,,,,,,,,1.0,,1.0,,,2.0,,1.0,2.0,1.0,,5.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,1.0,,,,0.3333333333333333,1.0,0.3333333333333333,,0.5,1.0,,1.0,,,,,,,,,,1.0,,,0.4409,,1.0,,3.0,1.0,,1.0,,,,1.0,,,,,1.0,1.0,,1.0,,,1.0,,1.0,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
101162-201196-202066-202338-203490,1610612764,"Marcin Gortat, Ramon Sessions, Garrett Temple, Kevin Seraphin, Otto Porter Jr.","Gortat, Sessions, Temple, Seraphin, Porter Jr.",101162-201196-202066-202338-203490,WAS,97.0,1,2.0,-6.0,3.0,3.0,3.0,2.0,6.0,,,,,2.0,8.0,,,2.0,,,,,,2.0,2.0,3.0,,0.5,0.5,,89.0721649484536,16.0,16.333333333333332,16.0,14.333333333333334,,,0.5,0.5174,0.5174,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,,,,1.0,1.0,1.0,2.0,,0.5,0.5,0.5,0.5,,0.5,1.0,1.0,0.5,1.0,,,3.7,,,,1.0,1.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,2.0,,1.0,1.0,1.0,,2.0,,,,,,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
