201196-202338-203078-203490-2400,1610612764,"Ramon Sessions, Kevin Seraphin, Bradley Beal, Otto Porter Jr., Drew Gooden","Sessions, Seraphin, Beal, Porter Jr., Gooden",201196-202338-203078-203490-2400,WAS,868.0,5,14.0,12.0,26.0,24.0,,1.0,50.0,7.0,,7.0,5.0,38.0,26.0,,,,7.0,6.0,,5.0,,36.0,,,,0.7916666666666666,,0.30434782608695654,82.94930875576037,16.76923076923077,18.0,16.423076923076923,17.416666666666668,0.30434782608695654,,0.43478260869565216,0.4905086956521739,,,25.357142857142858,,3.0,3.0,,,12.0,16.0,,,10.0,2.0,1.0,4.0,,,4.0,,0.75,,0.717391304347826,,0.5,0.13043478260869565,1.0,1.0,,,0.16666666666666666,,10.84375,6.0,,4.0,,9.0,11.0,,,4.0,1.0,1.0,,1.0,,,,,0.8,0.75,,1.0,0.2608695652173913,0.23529411764705882,2.0,1.0,6.0,7.0,3.0,,,,,3.0,1.0,1.0,2.0,,14.0,6.0,7.0,8.0,2.0,3.0,17.0,1.0,5.0,2.0,3.0,1.0,2.0,1.0,1.0,0.5833333333333334,0.5833333333333334,0.42857142857142855,,0.42857142857142855,1.0,0.5,0.5,0.25,0.7142857142857143,0.25,,0.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,0.30434782608695654,0.8571428571428571,0.8571428571428571,0.5,0.5,0.5,,,,0.5,,,0.6466,0.05263157894736842,3.0,,3.0,3.0,,1.0,,,,0.3333333333333333,,,,,0.42857142857142855,0.42857142857142855,,0.42857142857142855,2.0,3.0,1.0,0.6666666666666666,2.0,,,1.0,,,,,,,1.0,,1.0,1.0,1.0,,0.25,,,0.3333333333333333,0.5,,,,0.25,,,,,,1.0,,,,,1.0,,,,,,,,1.0,,,,,,,,,,1610612764,2015,2014-15,False
201196-202338-203078-203490-2403,1610612764,"Ramon Sessions, Kevin Seraphin, Bradley Beal, Otto Porter Jr., Nene","Sessions, Seraphin, Beal, Porter Jr., Nene",201196-202338-203078-203490-2403,WAS,108.0,1,2.0,3.0,5.0,4.0,,1.0,9.0,,,,,6.0,3.0,,,,,,,,,6.0,,,,0.75,,,120.0,12.6,11.25,12.6,11.25,,,,0.409325,,,,,,,,,3.0,4.0,,,4.0,,,1.0,,2.0,2.0,,0.75,,0.75,,,,,,,,,,7.15,,1.0,1.0,,1.0,1.0,,,,,,,,,0.25,,,1.0,1.0,,1.0,,,,,3.0,4.0,,,,,,,,,,,2.0,,1.0,1.0,,1.0,2.0,,,,1.0,,1.0,,,0.3333333333333333,0.3333333333333333,,,,,,,,,,,,,,,1.0,0.75,1.0,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201196-202338-203078-203490-2446,1610612764,"Ramon Sessions, Kevin Seraphin, Bradley Beal, Otto Porter Jr., Rasual Butler","Sessions, Seraphin, Beal, Porter Jr., Butler",201196-202338-203078-203490-2446,WAS,1.0,1,,-2.0,,1.0,,1.0,1.0,,,,,,2.0,,,,,,,,,,,,,,,,1440.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201196-202338-203078-203490-2743,1610612764,"Ramon Sessions, Kevin Seraphin, Bradley Beal, Otto Porter Jr., Kris Humphries","Sessions, Seraphin, Beal, Porter Jr., Humphries",201196-202338-203078-203490-2743,WAS,124.0,1,2.0,-2.0,3.0,4.0,1.0,,7.0,,,,,2.0,4.0,,,,,1.0,,,,2.0,,1.0,,0.5,,,81.29032258064515,17.666666666666668,17.75,17.666666666666668,17.75,,,0.5,0.6611,,,,0.3333333333333333,1.0,1.0,,,1.0,2.0,,,,,,1.0,1.0,,,,0.5,,0.5,,,0.5,1.0,1.0,,,,,9.05,1.0,,1.0,,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,,0.5,,,,,,,,,,,,,,,,2.0,,1.0,1.0,1.0,,2.0,,,,1.0,,1.0,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201196-202338-203078-2400-2446,1610612764,"Ramon Sessions, Kevin Seraphin, Bradley Beal, Drew Gooden, Rasual Butler","Sessions, Seraphin, Beal, Gooden, Butler",201196-202338-203078-2400-2446,WAS,1545.0,7,26.0,24.0,50.0,51.0,,,101.0,7.0,,9.0,9.0,59.0,35.0,,,,7.0,9.0,2.0,14.0,,59.0,,,,0.6145833333333334,,0.21951219512195122,94.13592233009709,14.28,16.294117647058822,14.24,15.705882352941176,0.17073170731707318,,0.43902439024390244,0.4853682926829268,,,25.366666666666667,,6.0,9.0,,,16.0,32.0,,,12.0,3.0,1.0,5.0,,4.0,6.0,,0.5,,0.6097560975609756,,0.6,0.21951219512195122,0.6666666666666666,0.75,,,0.14583333333333334,,9.778125,13.0,1.0,22.0,,29.0,31.0,,1.0,7.0,3.0,2.0,,3.0,,0.03125,0.1111111111111111,,0.8461538461538461,0.8285714285714286,0.6666666666666666,0.875,0.3170731707317073,0.1794871794871795,2.0,1.0,5.0,10.0,5.0,2.0,2.0,,,6.0,,1.0,,,20.0,3.0,10.0,15.0,4.0,3.0,35.0,2.0,7.0,2.0,1.0,1.0,2.0,2.0,1.0,0.625,0.625,0.6666666666666666,,0.6666666666666666,,,,0.125,0.7777777777777778,0.1111111111111111,0.3333333333333333,,0.875,,0.6666666666666666,0.24390243902439024,0.5,0.5,0.6,0.38461538461538464,0.38461538461538464,0.04878048780487805,1.0,1.0,1.0,,,0.4592,,4.0,,15.0,4.0,,5.0,2.0,,,0.8333333333333334,,,,1.0,0.5714285714285714,0.5714285714285714,,0.5714285714285714,3.0,,1.0,0.6,,3.0,1.0,,,1.0,,,,,,,,3.0,,,,0.2,,0.75,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201196-202338-203078-2403-2446,1610612764,"Ramon Sessions, Kevin Seraphin, Bradley Beal, Nene, Rasual Butler","Sessions, Seraphin, Beal, Nene, Butler",201196-202338-203078-2403-2446,WAS,395.0,1,7.0,-3.0,11.0,11.0,,,22.0,,,,,8.0,11.0,,,,,1.0,,,,8.0,,,,0.6666666666666666,,,80.20253164556962,15.0,20.90909090909091,15.0,19.818181818181817,,,0.3333333333333333,0.5399166666666667,,,,,2.0,2.0,,,4.0,6.0,,,6.0,4.0,2.0,5.0,,1.0,1.0,,0.6666666666666666,,0.6666666666666666,,0.8,0.3333333333333333,1.0,1.0,,,,,9.4,2.0,,5.0,,5.0,5.0,,,,2.0,1.0,1.0,2.0,,,,,1.0,0.8333333333333334,1.0,1.0,0.3333333333333333,,,,1.0,2.0,1.0,,,,,,,,,,2.0,,1.0,1.0,,,2.0,,,,1.0,1.0,1.0,2.0,,0.25,0.25,,,,,,,,,,,,,,,0.3333333333333333,0.5,0.5,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201196-202338-203078-2446-2743,1610612764,"Ramon Sessions, Kevin Seraphin, Bradley Beal, Rasual Butler, Kris Humphries","Sessions, Seraphin, Beal, Butler, Humphries",201196-202338-203078-2446-2743,WAS,1222.0,3,20.0,-15.0,41.0,42.0,,,83.0,3.0,,4.0,5.0,29.0,44.0,,,,3.0,6.0,,5.0,,29.0,,,,0.4264705882352941,,0.125,97.80687397708674,15.682926829268293,13.785714285714286,15.390243902439025,13.523809523809524,0.09375,,0.40625,0.4939921875,,,25.725,,4.0,9.0,,,9.0,28.0,,,6.0,3.0,,10.0,,6.0,12.0,,0.32142857142857145,,0.375,,0.3,0.28125,0.4444444444444444,0.6666666666666666,,,0.08823529411764706,,11.385714285714286,14.0,3.0,11.0,1.0,17.0,20.0,,,3.0,2.0,2.0,,2.0,,0.10714285714285714,0.3333333333333333,1.0,0.8461538461538461,0.8,0.8,0.8,0.4375,0.1,2.0,,1.0,5.0,4.0,1.0,1.0,,,2.0,,1.0,,,12.0,,6.0,8.0,2.0,1.0,18.0,3.0,5.0,3.0,4.0,,7.0,3.0,2.0,0.6666666666666666,0.6666666666666666,0.5,,0.5,,,,0.15789473684210525,0.7142857142857143,0.14285714285714285,0.4,,0.75,0.6666666666666666,0.5,0.15625,0.2,0.2,1.0,0.2857142857142857,0.2857142857142857,0.03125,1.0,1.0,,,,0.3586,,1.0,,6.0,1.0,,2.0,1.0,,2.0,1.0,,,,1.0,0.3333333333333333,0.3333333333333333,,0.3333333333333333,3.0,1.0,1.0,0.75,4.0,2.0,1.0,1.0,,,,,,,,,,1.0,,,,0.25,,1.0,,,,,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,1.0,,,,,1610612764,2015,2014-15,False
201196-202338-203490-2400-2446,1610612764,"Ramon Sessions, Kevin Seraphin, Otto Porter Jr., Drew Gooden, Rasual Butler","Sessions, Seraphin, Porter Jr., Gooden, Butler",201196-202338-203490-2400-2446,WAS,726.0,4,12.0,-4.0,22.0,21.0,6.0,10.0,43.0,5.0,2.0,7.0,4.0,19.0,23.0,3.0,2.0,4.0,4.0,6.0,,4.0,1.0,17.0,4.0,6.0,1.0,0.41304347826086957,0.3333333333333333,0.3333333333333333,85.2892561983471,16.363636363636363,17.428571428571427,15.772727272727273,14.80952380952381,0.23809523809523808,0.4,0.5238095238095238,0.48724749999999994,0.4490875,0.21052631578947367,29.571428571428573,0.2727272727272727,1.0,4.0,,,6.0,14.0,1.0,2.0,10.0,1.0,1.0,3.0,2.0,2.0,4.0,,0.42857142857142855,0.5,0.35714285714285715,0.2,0.3333333333333333,0.19047619047619047,0.25,0.25,,,0.045454545454545456,,11.0,8.0,,4.0,,6.0,9.0,,,1.0,2.0,2.0,,2.0,1.0,,,,0.8,0.6,0.5,1.0,0.38095238095238093,0.06666666666666667,2.0,1.0,1.0,2.0,4.0,1.0,2.0,,1.0,1.0,,1.0,2.0,,2.0,,1.0,2.0,,,5.0,1.0,2.0,3.0,2.0,,2.0,,,0.16666666666666666,0.16666666666666666,0.14285714285714285,,0.16666666666666666,,,0.3333333333333333,0.125,0.4,0.23076923076923078,,0.25,0.4,,,0.09523809523809523,0.5,0.5,,0.5,0.5,0.09523809523809523,0.5,0.5,0.5,0.2,,0.5361,0.10526315789473684,,,3.0,,,1.0,1.0,,,1.0,,,,1.0,,,,,1.0,,1.0,0.25,2.0,1.0,0.5,,1.0,,,,,,1.0,,1.0,,2.0,,0.4,,,,0.5,,,2.0,0.5,,1.0,2.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201196-202338-203490-2403-2446,1610612764,"Ramon Sessions, Kevin Seraphin, Otto Porter Jr., Nene, Rasual Butler","Sessions, Seraphin, Porter Jr., Nene, Butler",201196-202338-203490-2403-2446,WAS,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201196-202338-203490-2446-2743,1610612764,"Ramon Sessions, Kevin Seraphin, Otto Porter Jr., Rasual Butler, Kris Humphries","Sessions, Seraphin, Porter Jr., Butler, Humphries",201196-202338-203490-2446-2743,WAS,1134.0,5,19.0,-6.0,36.0,36.0,5.0,9.0,72.0,4.0,,6.0,4.0,26.0,32.0,,,2.0,4.0,7.0,,4.0,,19.0,2.0,5.0,,0.34210526315789475,0.25,0.16666666666666666,91.42857142857143,15.36111111111111,16.13888888888889,14.36111111111111,14.916666666666666,0.1111111111111111,,0.4444444444444444,0.49590972222222224,0.436,0.07692307692307693,25.099999999999998,0.1388888888888889,3.0,10.0,,1.0,8.0,30.0,1.0,4.0,6.0,5.0,4.0,6.0,1.0,2.0,8.0,,0.26666666666666666,0.25,0.3055555555555556,0.25,0.8333333333333334,0.2777777777777778,0.3,0.3333333333333333,0.25,,0.05263157894736842,,9.826666666666664,11.0,1.0,13.0,1.0,19.0,27.0,,1.0,2.0,1.0,1.0,,1.0,,0.03333333333333333,0.1,1.0,0.65,0.6923076923076923,0.5555555555555556,0.7142857142857143,0.3055555555555556,0.0625,5.0,4.0,2.0,9.0,3.0,1.0,2.0,,,2.0,2.0,6.0,7.0,,10.0,3.0,5.0,6.0,1.0,1.0,13.0,7.0,5.0,8.0,3.0,2.0,1.0,1.0,1.0,0.625,0.7142857142857143,0.3333333333333333,,0.3333333333333333,0.3333333333333333,0.4375,0.4375,0.3181818181818182,0.8333333333333334,0.32,0.5714285714285714,0.125,1.0,0.5,0.3333333333333333,0.25,0.2222222222222222,0.2222222222222222,0.5,0.2727272727272727,0.2727272727272727,0.05555555555555555,0.5,0.5,0.5,,,0.5564142857142856,0.2692307692307692,1.0,,3.0,1.0,,1.0,,2.0,,0.5,,,0.08333333333333333,,0.25,0.25,,0.25,3.0,,0.75,1.0,1.0,1.0,1.0,,,,,,,1.0,2.0,1.0,2.0,1.0,1.0,0.5,0.3333333333333333,0.2857142857142857,1.0,1.0,0.25,0.5,1.0,,,,1.0,1.0,,,1.0,2.0,,,,0.25,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201196-203078-203490-2400-2403,1610612764,"Ramon Sessions, Bradley Beal, Otto Porter Jr., Drew Gooden, Nene","Sessions, Beal, Porter Jr., Gooden, Nene",201196-203078-203490-2400-2403,WAS,824.0,5,14.0,-7.0,22.0,23.0,2.0,,45.0,1.0,,1.0,2.0,21.0,28.0,,,2.0,1.0,7.0,,3.0,,13.0,2.0,2.0,,0.4375,0.5,0.043478260869565216,78.64077669902913,21.227272727272727,15.521739130434783,18.636363636363637,13.347826086956522,0.043478260869565216,,0.34782608695652173,0.4603978260869565,0.5244,0.09523809523809523,24.5,0.09090909090909091,4.0,7.0,1.0,1.0,8.0,22.0,1.0,2.0,8.0,1.0,1.0,4.0,1.0,1.0,4.0,,0.36363636363636365,0.5,0.41304347826086957,0.5,0.25,0.30434782608695654,0.5714285714285714,0.5714285714285714,0.5,1.0,0.08333333333333333,,9.863636363636363,10.0,,8.0,1.0,10.0,16.0,,1.0,2.0,3.0,2.0,1.0,3.0,,,,1.0,0.7272727272727273,0.6,0.4,1.0,0.43478260869565216,0.08695652173913043,5.0,2.0,1.0,5.0,3.0,,,,,1.0,2.0,4.0,8.0,,8.0,,4.0,5.0,2.0,,11.0,6.0,1.0,6.0,1.0,,3.0,,1.0,0.5,0.5714285714285714,1.0,,1.0,0.5,0.7,0.6666666666666666,0.42857142857142855,0.25,0.42857142857142855,0.3333333333333333,0.5714285714285714,0.3333333333333333,,0.5,0.21739130434782608,0.2,0.2,,0.3,0.3,,,,0.4,,,0.56321,0.38095238095238093,1.0,,3.0,1.0,,1.0,,,,1.0,,,,,1.0,1.0,,1.0,2.0,1.0,1.0,0.6666666666666666,1.0,2.0,0.6666666666666666,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,0.25,,1.0,0.2,1.0,1.0,1.0,,,,,,,2.0,2.0,1.0,,,1.0,,,,,,,,0.5,,,,,,,,,,1610612764,2015,2014-15,False
201196-203078-203490-2403-2743,1610612764,"Ramon Sessions, Bradley Beal, Otto Porter Jr., Nene, Kris Humphries","Sessions, Beal, Porter Jr., Nene, Humphries",201196-203078-203490-2403-2743,WAS,171.0,1,3.0,-2.0,6.0,7.0,,,13.0,1.0,,1.0,2.0,6.0,8.0,,,,1.0,3.0,,3.0,,3.0,,,,0.5,,0.2,109.47368421052632,14.0,12.428571428571429,13.0,12.428571428571429,0.2,,0.2,0.41938000000000003,,,28.3,,,,,,2.0,4.0,,,4.0,,,1.0,,1.0,1.0,,0.5,,0.4,,,,,,,,0.3333333333333333,,11.775,2.0,,2.0,,3.0,4.0,,,2.0,,,,,,,,,1.0,1.0,1.0,,0.4,0.4,1.0,,2.0,2.0,,,,,,,1.0,1.0,3.0,,,,,,,,,,1.0,1.0,,,1.0,,,,,,,,1.0,1.0,1.5,,1.0,,,,1.0,,,0.4,1.0,1.0,,,,,,,,,,0.4092,0.5,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201196-203078-2400-2403-2446,1610612764,"Ramon Sessions, Bradley Beal, Drew Gooden, Nene, Rasual Butler","Sessions, Beal, Gooden, Nene, Butler",201196-203078-2400-2403-2446,WAS,88.0,2,1.0,3.0,4.0,2.0,,,6.0,1.0,,1.0,1.0,3.0,,,,,1.0,1.0,,2.0,,3.0,,,,0.5,,0.5,98.18181818181819,12.25,19.5,12.25,19.5,0.5,,1.0,0.57465,,,26.6,,1.0,1.0,,,1.0,1.0,,,2.0,,,1.0,,,,,1.0,,0.5,,,0.5,1.0,1.0,,,0.3333333333333333,,2.1,,,,,2.0,2.0,,,1.0,,,,,,,,,,1.0,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,1.0,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201196-203490-2400-2403-2446,1610612764,"Ramon Sessions, Otto Porter Jr., Drew Gooden, Nene, Rasual Butler","Sessions, Porter Jr., Gooden, Nene, Butler",201196-203490-2400-2403-2446,WAS,138.0,1,2.0,1.0,3.0,4.0,,,7.0,1.0,,2.0,,5.0,4.0,,,,1.0,,,,,5.0,,,,0.8333333333333334,,0.6666666666666666,73.04347826086958,20.0,19.5,20.0,19.5,0.3333333333333333,,0.6666666666666666,0.5006499999999999,,,25.2,,,,,,1.0,1.0,,,,,,,,,,,1.0,,0.8333333333333334,,,,,,,,,,17.0,1.0,,2.0,,2.0,2.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,0.3333333333333333,,,,,,1.0,,1.0,,,1.0,,,,,2.0,,1.0,2.0,,,5.0,,,,,,,,,1.0,1.0,0.5,,0.5,,,,,,,,,,,,,,,,1.0,1.0,0.3333333333333333,,,,,,,,1.0,,3.0,1.0,,1.0,,,,1.0,,,,,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201196-203490-2403-2446-2743,1610612764,"Ramon Sessions, Otto Porter Jr., Nene, Rasual Butler, Kris Humphries","Sessions, Porter Jr., Nene, Butler, Humphries",201196-203490-2403-2446-2743,WAS,372.0,1,6.0,3.0,11.0,11.0,,,22.0,,,,3.0,13.0,10.0,,,,,5.0,,5.0,,13.0,,,,0.5,,,85.16129032258064,16.363636363636363,17.454545454545453,15.818181818181818,17.454545454545453,,,0.7272727272727273,0.6280727272727273,,,,,4.0,8.0,,,5.0,11.0,,,2.0,,,,,,3.0,,0.45454545454545453,,0.45454545454545453,,,0.7272727272727273,0.5,0.5,,,0.23076923076923078,,4.490909090909091,2.0,,2.0,,4.0,5.0,1.0,,3.0,,,,,,,,,1.0,1.0,,1.0,0.18181818181818182,0.23076923076923078,1.0,1.0,,1.0,1.0,,,,,,,1.0,,,8.0,,4.0,4.0,3.0,,8.0,1.0,2.0,1.0,1.0,,,,,0.8,0.8,,,,,,,0.16666666666666666,1.0,0.16666666666666666,,,1.0,,0.75,0.09090909090909091,,,,0.5,0.5,,,,1.0,,,0.7036,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201971-202066-202322-202338-2446,1610612764,"DeJuan Blair, Garrett Temple, John Wall, Kevin Seraphin, Rasual Butler","Blair, Temple, Wall, Seraphin, Butler",201971-202066-202322-202338-2446,WAS,79.0,1,1.0,,3.0,2.0,3.0,2.0,5.0,,,,,,,,,,,,,,,,,3.0,,,,,91.13924050632912,18.666666666666668,11.5,18.333333333333332,11.5,,,1.0,0.5708333333333333,0.5708333333333333,,,1.0,,3.0,,3.0,,3.0,,3.0,,,,1.0,1.0,,1.0,,,,,,,1.0,,,1.0,,,,1.7,,1.0,1.0,,2.0,3.0,,,,,,,1.0,,0.3333333333333333,0.3333333333333333,,1.0,1.0,,,,,1.0,1.0,,,,,,,,,,1.0,,,,,,,,,,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,,,1.0,,,,,,,,,,,1.0,,,0.5063,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201971-202066-202322-203490-2403,1610612764,"DeJuan Blair, Garrett Temple, John Wall, Otto Porter Jr., Nene","Blair, Temple, Wall, Porter Jr., Nene",201971-202066-202322-203490-2403,WAS,154.0,1,3.0,-2.0,5.0,5.0,,,10.0,,,,1.0,5.0,7.0,,,,,3.0,,2.0,,5.0,,,,0.625,,,93.5064935064935,18.4,12.4,18.4,12.4,,,0.3333333333333333,0.5396333333333333,,,,,1.0,1.0,,,2.0,3.0,,,,,,1.0,,1.0,1.0,,0.6666666666666666,,0.6666666666666666,,,0.3333333333333333,1.0,1.0,,,0.25,,9.733333333333333,1.0,,1.0,,1.0,1.0,,,1.0,,,,,,,,,0.5,0.5,,0.5,0.3333333333333333,0.25,,,,1.0,1.0,,,,,,,,,,4.0,,2.0,2.0,1.0,,4.0,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,1.0,0.3333333333333333,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201971-202066-203490-2446-2743,1610612764,"DeJuan Blair, Garrett Temple, Otto Porter Jr., Rasual Butler, Kris Humphries","Blair, Temple, Porter Jr., Butler, Humphries",201971-202066-203490-2446-2743,WAS,259.0,2,4.0,-6.0,7.0,7.0,2.0,3.0,14.0,1.0,1.0,1.0,,5.0,11.0,1.0,,3.0,1.0,1.0,,,,2.0,3.0,2.0,,0.3125,0.75,0.125,77.83783783783784,20.428571428571427,16.571428571428573,15.714285714285714,14.714285714285714,0.125,0.5,0.25,0.41825625,0.490075,0.6,25.6,0.2857142857142857,,1.0,,1.0,1.0,7.0,,1.0,,,,,,2.0,2.0,,0.14285714285714285,,0.3125,0.75,,0.125,,,0.5,,,,11.028571428571428,3.0,2.0,,,1.0,2.0,,,,,,,,,0.2857142857142857,1.0,,,0.2,,,0.375,,2.0,,,3.0,1.0,,,,,1.0,,1.0,3.0,1.0,2.0,3.0,1.0,1.0,,,2.0,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,0.75,0.75,0.16666666666666666,0.25,0.16666666666666666,,,0.25,,,0.375,,,,0.3333333333333333,0.3333333333333333,,,,,,,0.464225,0.6,1.0,1.0,,1.0,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,1.0,1.0,1.0,1.0,,,1.0,,0.3333333333333333,,,0.5,1.0,,,,0.3333333333333333,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201971-202322-203078-203490-2400,1610612764,"DeJuan Blair, John Wall, Bradley Beal, Otto Porter Jr., Drew Gooden","Blair, Wall, Beal, Porter Jr., Gooden",201971-202322-203078-203490-2400,WAS,57.0,1,1.0,-1.0,2.0,3.0,1.0,3.0,5.0,,,,3.0,3.0,4.0,,2.0,2.0,,2.0,1.0,4.0,,3.0,2.0,1.0,,0.75,1.0,,126.31578947368422,11.0,11.666666666666666,11.0,7.666666666666667,,,,,,0.6666666666666666,,0.5,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,2.0,1.0,1.0,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
201971-202322-203078-2400-2446,1610612764,"DeJuan Blair, John Wall, Bradley Beal, Drew Gooden, Rasual Butler","Blair, Wall, Beal, Gooden, Butler",201971-202322-203078-2400-2446,WAS,29.0,1,,,2.0,2.0,,2.0,4.0,,,,2.0,2.0,2.0,,,,,1.0,,2.0,,2.0,,,,1.0,,,198.6206896551724,9.5,5.0,9.5,5.0,,,,,,,,,,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,,,1.0,,,,,,1.0,1.0,1.0,,,1.0,,,,,1.0,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612764,2015,2014-15,False
